ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2019-09-05 13:00,29.3,,.2,70,,29.2,26
255,ºÏÃ¢¿ø,2019-09-05 14:00,29.8,,2.1,74,,31.1,26.1
255,ºÏÃ¢¿ø,2019-09-05 15:00,29,,1.3,75,,31.9,26.2
255,ºÏÃ¢¿ø,2019-09-05 16:00,29,,1.8,73,,31.6,26.3
255,ºÏÃ¢¿ø,2019-09-05 17:00,28.3,,1.6,76,,30,26.4
255,ºÏÃ¢¿ø,2019-09-05 18:00,27,,1.7,78,,28.1,26.5
255,ºÏÃ¢¿ø,2019-09-05 19:00,25.8,,.6,83,,26.5,26.7
255,ºÏÃ¢¿ø,2019-09-05 20:00,25.3,,.6,91,,25.8,26.7
255,ºÏÃ¢¿ø,2019-09-05 21:00,25,,.3,91,,25.5,26.8
255,ºÏÃ¢¿ø,2019-09-05 22:00,24.9,,.7,87,,25.2,26.9
255,ºÏÃ¢¿ø,2019-09-05 23:00,24.5,,.9,91,,24.8,26.9
255,ºÏÃ¢¿ø,2019-09-06 00:00,24.2,,.3,94,,24.3,26.9
255,ºÏÃ¢¿ø,2019-09-06 01:00,23.5,,.3,98,,24,26.9
255,ºÏÃ¢¿ø,2019-09-06 02:00,23.2,,.1,98,,24,26.9
255,ºÏÃ¢¿ø,2019-09-06 03:00,23.2,,.5,99,,23.8,26.8
255,ºÏÃ¢¿ø,2019-09-06 04:00,22.6,,0,100,,23.6,26.8
255,ºÏÃ¢¿ø,2019-09-06 05:00,22.7,,.6,100,,23.3,26.8
255,ºÏÃ¢¿ø,2019-09-06 06:00,22.5,,.7,100,,23.2,26.7
255,ºÏÃ¢¿ø,2019-09-06 07:00,22.9,,.5,99,,23.8,26.7
255,ºÏÃ¢¿ø,2019-09-06 08:00,24.6,,.4,92,,25.1,26.6
255,ºÏÃ¢¿ø,2019-09-06 09:00,26.8,,1,84,,28.4,26.6
255,ºÏÃ¢¿ø,2019-09-06 10:00,27.6,,1.5,79,,29.3,26.5
255,ºÏÃ¢¿ø,2019-09-06 11:00,28.3,,2.3,76,,30.2,26.5
255,ºÏÃ¢¿ø,2019-09-06 16:00,28.5,,1.2,73,,30.5,26.8
255,ºÏÃ¢¿ø,2019-09-06 17:00,28.4,,4.1,74,,28.9,27
255,ºÏÃ¢¿ø,2019-09-06 18:00,27.9,,1.9,75,,27.6,27.1
255,ºÏÃ¢¿ø,2019-09-06 19:00,27.4,,1.7,76,,26.7,27.2
255,ºÏÃ¢¿ø,2019-09-06 20:00,28,,4.8,71,,25.9,27.2
255,ºÏÃ¢¿ø,2019-09-06 21:00,27.8,,3.1,72,,25.5,27.3
255,ºÏÃ¢¿ø,2019-09-06 22:00,28,,6.2,72,,25.3,27.3
255,ºÏÃ¢¿ø,2019-09-06 23:00,28,,5.8,71,,25.2,27.3
255,ºÏÃ¢¿ø,2019-09-07 00:00,27.5,0,4.8,76,,25.1,27.3
255,ºÏÃ¢¿ø,2019-09-07 01:00,26,2,4.9,84,,24.7,27.3
255,ºÏÃ¢¿ø,2019-09-07 02:00,26.2,1,5.2,84,,24.6,27.2
255,ºÏÃ¢¿ø,2019-09-07 03:00,25.1,2.5,3.3,93,,24.6,27.2
255,ºÏÃ¢¿ø,2019-09-07 04:00,26.8,.5,5,82,,24.7,27.2
255,ºÏÃ¢¿ø,2019-09-07 05:00,25.5,1,5.2,88,,24.6,27.1
255,ºÏÃ¢¿ø,2019-09-07 06:00,25.1,1.5,3.9,91,,24.5,27.1
255,ºÏÃ¢¿ø,2019-09-07 07:00,25.9,1.5,4.5,88,,24.9,27
255,ºÏÃ¢¿ø,2019-09-07 08:00,26.8,.5,4.8,84,,25.9,27
255,ºÏÃ¢¿ø,2019-09-07 09:00,25.9,.5,4.9,91,,25.8,26.9
255,ºÏÃ¢¿ø,2019-09-07 10:00,26.2,1,5.7,92,,26.1,26.9
255,ºÏÃ¢¿ø,2019-09-07 11:00,25.7,2,4.2,93,,26.7,26.9
255,ºÏÃ¢¿ø,2019-09-07 12:00,24.7,9,3.7,99,,25.6,26.8
255,ºÏÃ¢¿ø,2019-09-07 13:00,25,.5,2.2,94,,26.3,26.8
255,ºÏÃ¢¿ø,2019-09-07 14:00,25.9,1,4.9,85,,27.3,26.8
255,ºÏÃ¢¿ø,2019-09-07 15:00,26.1,0,4.1,88,,27.6,26.8
255,ºÏÃ¢¿ø,2019-09-07 16:00,26.4,,3.9,83,,27.6,26.8
255,ºÏÃ¢¿ø,2019-09-07 17:00,25.7,,2.6,85,,27.2,26.8
255,ºÏÃ¢¿ø,2019-09-07 18:00,25.1,,1.8,87,,26.4,26.9
255,ºÏÃ¢¿ø,2019-09-07 19:00,24.4,,1.8,88,,25.3,26.9
255,ºÏÃ¢¿ø,2019-09-07 20:00,24,,1.2,90,,24.6,26.9
255,ºÏÃ¢¿ø,2019-09-07 21:00,23.7,,0,90,,24.2,26.9
255,ºÏÃ¢¿ø,2019-09-07 22:00,23.2,,0,95,,24,26.9
255,ºÏÃ¢¿ø,2019-09-07 23:00,23.4,,.1,94,,24,26.9
255,ºÏÃ¢¿ø,2019-09-08 00:00,23.2,,0,94,,23.9,26.9
255,ºÏÃ¢¿ø,2019-09-08 01:00,22.8,,0,97,,23.8,26.8
255,ºÏÃ¢¿ø,2019-09-08 02:00,22.8,,0,96,,23.8,26.8
255,ºÏÃ¢¿ø,2019-09-08 03:00,22.6,,0,96,,23.5,26.8
255,ºÏÃ¢¿ø,2019-09-08 04:00,22.4,,0,98,,23.4,26.7
255,ºÏÃ¢¿ø,2019-09-08 05:00,22.2,,.2,99,,23.5,26.7
255,ºÏÃ¢¿ø,2019-09-08 06:00,22.3,,0,99,,23.5,26.6
255,ºÏÃ¢¿ø,2019-09-08 07:00,22.7,,0,98,,23.9,26.6
255,ºÏÃ¢¿ø,2019-09-08 08:00,23.4,,0,95,,24.7,26.5
255,ºÏÃ¢¿ø,2019-09-08 09:00,25.1,,0,89,,26.8,26.5
255,ºÏÃ¢¿ø,2019-09-08 10:00,25.8,,0,81,,28,26.5
255,ºÏÃ¢¿ø,2019-09-08 11:00,26.9,,0,76,,29.7,26.4
255,ºÏÃ¢¿ø,2019-09-08 12:00,27,,0,77,,30,26.4
255,ºÏÃ¢¿ø,2019-09-08 13:00,28.1,,0,75,,31.6,26.5
255,ºÏÃ¢¿ø,2019-09-08 14:00,29,,.5,70,,35,26.5
255,ºÏÃ¢¿ø,2019-09-08 15:00,29.6,,.8,65,,34.5,26.6
255,ºÏÃ¢¿ø,2019-09-08 16:00,29.3,,0,70,,31.4,26.7
255,ºÏÃ¢¿ø,2019-09-08 17:00,27.8,,.3,75,,29.9,26.8
255,ºÏÃ¢¿ø,2019-09-08 18:00,26.5,,.2,79,,28.4,26.9
255,ºÏÃ¢¿ø,2019-09-08 19:00,25.7,,0,82,,27.4,27
255,ºÏÃ¢¿ø,2019-09-08 20:00,25.2,,0,85,,26.5,27.1
255,ºÏÃ¢¿ø,2019-09-08 21:00,25.2,,0,85,,26,27.2
255,ºÏÃ¢¿ø,2019-09-08 22:00,24.8,,0,90,,25.8,27.2
255,ºÏÃ¢¿ø,2019-09-08 23:00,24.6,,0,91,,25.7,27.2
255,ºÏÃ¢¿ø,2019-09-09 00:00,24.5,,0,93,,25.6,27.2
255,ºÏÃ¢¿ø,2019-09-09 01:00,24.3,,0,93,,25.4,27.2
255,ºÏÃ¢¿ø,2019-09-09 02:00,24.1,,0,95,,25.3,27.2
255,ºÏÃ¢¿ø,2019-09-09 03:00,23.7,,0,96,,24.9,27.2
255,ºÏÃ¢¿ø,2019-09-09 04:00,23.6,,0,96,,24.6,27.2
255,ºÏÃ¢¿ø,2019-09-09 05:00,23.5,,0,98,,24.7,27.1
255,ºÏÃ¢¿ø,2019-09-09 06:00,23.5,,0,97,,24.6,27.1
255,ºÏÃ¢¿ø,2019-09-09 07:00,24.6,,0,93,,25.3,27
255,ºÏÃ¢¿ø,2019-09-09 08:00,25.5,,1.4,90,,26.4,27
255,ºÏÃ¢¿ø,2019-09-09 09:00,26.8,,.9,82,,27.8,27
255,ºÏÃ¢¿ø,2019-09-09 10:00,28.9,,1.2,75,,31.9,26.9
255,ºÏÃ¢¿ø,2019-09-09 11:00,30.2,,1,71,,35.4,26.9
255,ºÏÃ¢¿ø,2019-09-09 12:00,29.1,,1.9,74,,33.5,26.9
255,ºÏÃ¢¿ø,2019-09-09 13:00,30.6,,1.4,73,,33.2,27
255,ºÏÃ¢¿ø,2019-09-09 14:00,31,,2.1,70,,36.4,27.1
255,ºÏÃ¢¿ø,2019-09-09 15:00,31.8,,1.1,60,,37.5,27.2
255,ºÏÃ¢¿ø,2019-09-09 16:00,31.3,,.9,62,,35.7,27.3
255,ºÏÃ¢¿ø,2019-09-09 17:00,29,,1.8,67,,31.7,27.5
255,ºÏÃ¢¿ø,2019-09-09 18:00,27.8,,1.3,72,,29.6,27.6
255,ºÏÃ¢¿ø,2019-09-09 19:00,26.9,,1.2,80,,28.3,27.8
255,ºÏÃ¢¿ø,2019-09-09 20:00,26.9,,1.1,82,,27.6,27.9
255,ºÏÃ¢¿ø,2019-09-09 21:00,26.9,,1.4,82,,27.1,27.9
255,ºÏÃ¢¿ø,2019-09-09 22:00,26.7,,1.1,83,,26.8,28
255,ºÏÃ¢¿ø,2019-09-09 23:00,26.5,,1.5,87,,26.7,28
255,ºÏÃ¢¿ø,2019-09-10 00:00,26.5,,1.7,88,,26.6,28
255,ºÏÃ¢¿ø,2019-09-10 01:00,26.2,,1.6,85,,26.3,28
255,ºÏÃ¢¿ø,2019-09-10 02:00,25.9,,1.3,86,,26.1,27.9
255,ºÏÃ¢¿ø,2019-09-10 03:00,25.9,,1.1,87,,26,27.9
255,ºÏÃ¢¿ø,2019-09-10 04:00,25.5,,1.2,87,,25.6,27.9
255,ºÏÃ¢¿ø,2019-09-10 05:00,25,,1.1,88,,25.2,27.8
255,ºÏÃ¢¿ø,2019-09-10 06:00,25,,.7,88,,25.1,27.8
255,ºÏÃ¢¿ø,2019-09-10 07:00,25.6,,1.4,86,,25.3,27.8
255,ºÏÃ¢¿ø,2019-09-10 08:00,27.2,,1.1,78,,26.6,27.7
255,ºÏÃ¢¿ø,2019-09-10 09:00,26.8,,2.3,82,,27,27.7
255,ºÏÃ¢¿ø,2019-09-10 10:00,28.9,,1.4,74,,29.8,27.6
255,ºÏÃ¢¿ø,2019-09-10 11:00,29.5,,1.3,73,,32.3,27.6
255,ºÏÃ¢¿ø,2019-09-10 12:00,29,,2.1,68,,33.3,27.6
255,ºÏÃ¢¿ø,2019-09-10 13:00,29.1,,1.8,72,,32.6,27.6
255,ºÏÃ¢¿ø,2019-09-10 14:00,29.3,,2,66,,33.1,27.7
255,ºÏÃ¢¿ø,2019-09-10 15:00,28.8,,1.9,70,,32.9,27.7
255,ºÏÃ¢¿ø,2019-09-10 16:00,28.3,,2.1,68,,31.7,27.8
255,ºÏÃ¢¿ø,2019-09-10 17:00,28.4,,2.2,64,,30.6,27.9
255,ºÏÃ¢¿ø,2019-09-10 18:00,26.8,,1.4,73,,28.5,28
255,ºÏÃ¢¿ø,2019-09-10 19:00,25.8,,2,80,,26.9,28.1
255,ºÏÃ¢¿ø,2019-09-10 20:00,25.5,,1.6,79,,26.1,28.1
255,ºÏÃ¢¿ø,2019-09-10 21:00,25.5,,1.2,82,,26.1,28.2
255,ºÏÃ¢¿ø,2019-09-10 22:00,25.3,,1.3,84,,25.7,28.2
255,ºÏÃ¢¿ø,2019-09-10 23:00,25.4,,.9,85,,25.7,28.1
255,ºÏÃ¢¿ø,2019-09-11 00:00,25.2,,.8,86,,25.8,28.1
255,ºÏÃ¢¿ø,2019-09-11 01:00,25.5,,.4,85,,25.7,28.1
255,ºÏÃ¢¿ø,2019-09-11 02:00,25,,.5,88,,25.7,28
255,ºÏÃ¢¿ø,2019-09-11 03:00,25,,0,90,,25.8,28
255,ºÏÃ¢¿ø,2019-09-11 04:00,25,,0,89,,25.9,27.9
255,ºÏÃ¢¿ø,2019-09-11 05:00,24.6,0,0,93,,25.7,27.9
255,ºÏÃ¢¿ø,2019-09-11 06:00,24.4,,.4,95,,25.4,27.8
255,ºÏÃ¢¿ø,2019-09-11 07:00,25.1,,.2,91,,25.8,27.8
255,ºÏÃ¢¿ø,2019-09-11 08:00,26.1,,1,90,,27.2,27.8
255,ºÏÃ¢¿ø,2019-09-11 09:00,26.2,,1,89,,28.4,27.7
255,ºÏÃ¢¿ø,2019-09-11 10:00,27.9,,.7,74,,30.5,27.7
255,ºÏÃ¢¿ø,2019-09-11 11:00,28.9,,.7,68,,33.1,27.7
255,ºÏÃ¢¿ø,2019-09-11 12:00,28.6,,1.6,70,,31.9,27.7
255,ºÏÃ¢¿ø,2019-09-11 13:00,28.8,,1.4,72,,31.1,27.7
255,ºÏÃ¢¿ø,2019-09-11 14:00,28.8,0,.6,77,,30.4,27.8
255,ºÏÃ¢¿ø,2019-09-11 15:00,30.4,,1.4,70,,34.6,27.8
255,ºÏÃ¢¿ø,2019-09-11 16:00,29,,.8,72,,33.1,27.9
255,ºÏÃ¢¿ø,2019-09-11 17:00,26.8,,1.1,81,,30.1,28
255,ºÏÃ¢¿ø,2019-09-11 18:00,26,,2.9,75,,28.3,28.1
255,ºÏÃ¢¿ø,2019-09-11 19:00,24.9,,2.5,78,,27,28.1
255,ºÏÃ¢¿ø,2019-09-11 20:00,24.3,,2.3,75,,26.1,28.2
255,ºÏÃ¢¿ø,2019-09-11 21:00,24,,1.5,76,,25.8,28.2
255,ºÏÃ¢¿ø,2019-09-11 22:00,24.1,,2,73,,25.3,28.2
255,ºÏÃ¢¿ø,2019-09-11 23:00,24.1,,2.1,74,,25.1,28.2
255,ºÏÃ¢¿ø,2019-09-12 00:00,23.7,,1.3,76,,24.9,28.2
255,ºÏÃ¢¿ø,2019-09-12 01:00,23.9,,2.3,71,,24.6,28.1
255,ºÏÃ¢¿ø,2019-09-12 02:00,23.3,,2,73,,24.4,28.1
255,ºÏÃ¢¿ø,2019-09-12 03:00,23.5,,2.1,71,,24.2,28
255,ºÏÃ¢¿ø,2019-09-12 04:00,23.2,,1.6,73,,24.1,27.9
255,ºÏÃ¢¿ø,2019-09-12 05:00,22.5,,1.4,77,,24,27.9
255,ºÏÃ¢¿ø,2019-09-12 06:00,20.7,.2,1.1,89,,23.8,27.8
255,ºÏÃ¢¿ø,2019-09-12 07:00,20.1,.3,.8,97,,23.8,27.7
255,ºÏÃ¢¿ø,2019-09-12 08:00,20.9,0,.9,91,,24.1,27.7
255,ºÏÃ¢¿ø,2019-09-12 09:00,21.7,0,2.3,85,,24.9,27.6
255,ºÏÃ¢¿ø,2019-09-12 10:00,21.7,,1.5,85,,26,27.6
255,ºÏÃ¢¿ø,2019-09-12 11:00,21.1,,2.5,81,,25.7,27.5
255,ºÏÃ¢¿ø,2019-09-12 12:00,21.2,,2.4,81,,26.5,27.4
255,ºÏÃ¢¿ø,2019-09-12 13:00,21.9,,2.4,78,,26.8,27.4
255,ºÏÃ¢¿ø,2019-09-12 14:00,22,,2.1,73,,27.3,27.4
255,ºÏÃ¢¿ø,2019-09-12 15:00,22,,1.6,70,,27.2,27.4
255,ºÏÃ¢¿ø,2019-09-12 16:00,21.4,,2.1,76,,26,27.4
255,ºÏÃ¢¿ø,2019-09-12 17:00,20.6,0,2.1,83,,24.9,27.4
255,ºÏÃ¢¿ø,2019-09-12 18:00,19,.5,2,93,,24,27.4
255,ºÏÃ¢¿ø,2019-09-12 19:00,18.8,.5,1.2,95,,23.4,27.4
255,ºÏÃ¢¿ø,2019-09-12 20:00,18.8,,1.2,95,,23.1,27.4
255,ºÏÃ¢¿ø,2019-09-12 21:00,18.6,,2.1,89,,22.8,27.3
255,ºÏÃ¢¿ø,2019-09-12 22:00,18.9,,1.4,85,,22.5,27.3
255,ºÏÃ¢¿ø,2019-09-12 23:00,19,,2.5,84,,22.3,27.2
255,ºÏÃ¢¿ø,2019-09-13 00:00,19.1,,2,85,,22.1,27.2
255,ºÏÃ¢¿ø,2019-09-13 01:00,19.2,,1.8,85,,22,27.1
255,ºÏÃ¢¿ø,2019-09-13 02:00,19.3,,2.6,84,,21.9,27
255,ºÏÃ¢¿ø,2019-09-13 03:00,18.9,,1.7,87,,21.6,27
255,ºÏÃ¢¿ø,2019-09-13 04:00,19.1,,1.4,86,,21.7,26.9
255,ºÏÃ¢¿ø,2019-09-13 05:00,19.1,,2.1,85,,21.4,26.8
255,ºÏÃ¢¿ø,2019-09-13 06:00,18.3,,1.7,89,,20.7,26.8
255,ºÏÃ¢¿ø,2019-09-13 07:00,19.6,,1.6,83,,20.7,26.7
255,ºÏÃ¢¿ø,2019-09-13 08:00,21.2,,2,78,,21.6,26.6
255,ºÏÃ¢¿ø,2019-09-13 09:00,22.4,,2.3,71,,23.6,26.6
255,ºÏÃ¢¿ø,2019-09-13 10:00,23.7,,2.4,67,,28.8,26.5
255,ºÏÃ¢¿ø,2019-09-13 11:00,25.3,,1.6,64,,33.6,26.4
255,ºÏÃ¢¿ø,2019-09-13 12:00,25.5,,2.7,56,,34,26.4
255,ºÏÃ¢¿ø,2019-09-13 13:00,26.4,,3.3,52,,35.4,26.5
