ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2021-09-04 10:00,24.2,,.4,83,,25.7,25.4
255,ºÏÃ¢¿ø,2021-09-04 11:00,25.2,,1.8,74,,27.6,25.4
255,ºÏÃ¢¿ø,2021-09-04 12:00,24.9,,1.7,73,,28.1,25.4
255,ºÏÃ¢¿ø,2021-09-04 13:00,25.8,,1.9,74,,28.4,25.5
255,ºÏÃ¢¿ø,2021-09-04 14:00,26.4,,.9,67,,29.6,25.6
255,ºÏÃ¢¿ø,2021-09-04 15:00,25.7,,1.6,68,,28.4,25.7
255,ºÏÃ¢¿ø,2021-09-04 16:00,26,,1.9,64,,27.4,25.8
255,ºÏÃ¢¿ø,2021-09-04 17:00,25.8,,1.8,65,,26.9,25.9
255,ºÏÃ¢¿ø,2021-09-04 18:00,25.3,,2.8,65,,25.9,26
255,ºÏÃ¢¿ø,2021-09-04 19:00,24.7,,3.4,68,,24.8,26
255,ºÏÃ¢¿ø,2021-09-04 20:00,24.1,,4.1,67,,24,26.1
255,ºÏÃ¢¿ø,2021-09-04 21:00,22.7,,.5,73,,23.6,26.1
255,ºÏÃ¢¿ø,2021-09-04 22:00,23.1,,.9,71,,23.3,26
255,ºÏÃ¢¿ø,2021-09-04 23:00,22,,.5,78,,23.1,26
255,ºÏÃ¢¿ø,2021-09-05 00:00,22.1,,1.5,75,,22.8,25.9
255,ºÏÃ¢¿ø,2021-09-05 01:00,21.6,,1.1,77,,22.6,25.9
255,ºÏÃ¢¿ø,2021-09-05 02:00,21.1,,.5,81,,22.5,25.8
255,ºÏÃ¢¿ø,2021-09-05 03:00,21.5,,.7,79,,22.4,25.7
255,ºÏÃ¢¿ø,2021-09-05 04:00,20.8,,1.2,82,,22.3,25.7
255,ºÏÃ¢¿ø,2021-09-05 05:00,21.2,,2.1,80,,22.1,25.6
255,ºÏÃ¢¿ø,2021-09-05 06:00,21.2,,1.2,82,,22,25.5
255,ºÏÃ¢¿ø,2021-09-05 07:00,21.6,,2,80,,22.2,25.5
255,ºÏÃ¢¿ø,2021-09-05 08:00,21.9,,1.6,80,,22.9,25.4
255,ºÏÃ¢¿ø,2021-09-05 09:00,23.5,,2.4,76,,24.5,25.3
255,ºÏÃ¢¿ø,2021-09-05 10:00,24.6,,1.5,73,,26,25.3
255,ºÏÃ¢¿ø,2021-09-05 11:00,25.4,,1.1,70,,27.3,25.3
255,ºÏÃ¢¿ø,2021-09-05 12:00,25.6,,1.3,66,,27.2,25.3
255,ºÏÃ¢¿ø,2021-09-05 13:00,25.2,,1.3,64,,26.5,25.3
255,ºÏÃ¢¿ø,2021-09-05 14:00,24.4,,1.4,73,,26,25.4
255,ºÏÃ¢¿ø,2021-09-05 15:00,24.5,,1,75,,25.9,25.5
255,ºÏÃ¢¿ø,2021-09-05 16:00,23.8,,1.4,71,,25.4,25.6
255,ºÏÃ¢¿ø,2021-09-05 17:00,23.6,,.9,70,,25.1,25.6
255,ºÏÃ¢¿ø,2021-09-05 18:00,23.3,,1.4,74,,24.6,25.6
255,ºÏÃ¢¿ø,2021-09-05 19:00,22.5,,.8,84,,24.1,25.6
255,ºÏÃ¢¿ø,2021-09-05 20:00,21.8,0,1.5,90,,23.7,25.6
255,ºÏÃ¢¿ø,2021-09-05 21:00,22,,.1,87,,23.5,25.6
255,ºÏÃ¢¿ø,2021-09-05 22:00,21.9,,2,89,,23.2,25.6
255,ºÏÃ¢¿ø,2021-09-05 23:00,21.6,,1.7,86,,23.1,25.6
255,ºÏÃ¢¿ø,2021-09-06 00:00,21.6,,1,83,,22.9,25.5
255,ºÏÃ¢¿ø,2021-09-06 01:00,21.1,,1.1,87,,22.8,25.5
255,ºÏÃ¢¿ø,2021-09-06 02:00,21.7,,.7,82,,22.6,25.4
255,ºÏÃ¢¿ø,2021-09-06 03:00,21.1,,.9,88,,22.6,25.4
255,ºÏÃ¢¿ø,2021-09-06 04:00,21.4,,2.3,86,,22.5,25.3
255,ºÏÃ¢¿ø,2021-09-06 05:00,21,,1.3,89,,22.4,25.3
255,ºÏÃ¢¿ø,2021-09-06 06:00,21.5,,1.6,87,,22.3,25.2
255,ºÏÃ¢¿ø,2021-09-06 07:00,21.8,,1.1,86,,22.5,25.2
255,ºÏÃ¢¿ø,2021-09-06 08:00,22.2,,.7,90,,23,25.1
255,ºÏÃ¢¿ø,2021-09-06 09:00,24.8,,1.5,76,,25.7,25.1
255,ºÏÃ¢¿ø,2021-09-06 10:00,23.8,,1.5,79,,25.6,25
255,ºÏÃ¢¿ø,2021-09-06 11:00,25.3,,1.5,75,,26.2,25
255,ºÏÃ¢¿ø,2021-09-06 12:00,25,,2.3,75,,26.5,25.1
255,ºÏÃ¢¿ø,2021-09-06 13:00,24.7,0,.8,74,,26,25.1
255,ºÏÃ¢¿ø,2021-09-06 14:00,25,,2,70,,25.6,25.2
255,ºÏÃ¢¿ø,2021-09-06 15:00,24.4,0,2.1,72,,25.3,25.3
255,ºÏÃ¢¿ø,2021-09-06 16:00,24.6,,1.9,75,,25,25.3
255,ºÏÃ¢¿ø,2021-09-06 17:00,23.4,,1.2,82,,24.7,25.3
255,ºÏÃ¢¿ø,2021-09-06 18:00,21.7,.3,.6,92,,24.2,25.4
255,ºÏÃ¢¿ø,2021-09-06 19:00,21,.1,1.3,95,,23.7,25.4
255,ºÏÃ¢¿ø,2021-09-06 20:00,21.1,0,2.2,95,,23.2,25.4
255,ºÏÃ¢¿ø,2021-09-06 21:00,20.9,0,2.2,94,,23,25.3
255,ºÏÃ¢¿ø,2021-09-06 22:00,20.9,,2,90,,22.8,25.3
255,ºÏÃ¢¿ø,2021-09-06 23:00,20.9,,1.5,91,,22.6,25.3
255,ºÏÃ¢¿ø,2021-09-07 00:00,20.9,,1.9,91,,22.5,25.2
255,ºÏÃ¢¿ø,2021-09-07 01:00,21,,1.3,88,,22.4,25.2
255,ºÏÃ¢¿ø,2021-09-07 02:00,20.7,.1,1.5,91,,22.4,25.1
255,ºÏÃ¢¿ø,2021-09-07 03:00,20.4,,1.8,94,,22.4,25.1
255,ºÏÃ¢¿ø,2021-09-07 04:00,20.5,,1,94,,22.3,25
255,ºÏÃ¢¿ø,2021-09-07 05:00,20.7,,1,93,,22.3,25
255,ºÏÃ¢¿ø,2021-09-07 06:00,20.8,,.5,93,,22.3,24.9
255,ºÏÃ¢¿ø,2021-09-07 07:00,21.1,,1,94,,22.4,24.9
255,ºÏÃ¢¿ø,2021-09-07 08:00,21.7,,.6,92,,22.9,24.9
255,ºÏÃ¢¿ø,2021-09-07 09:00,22.3,,.7,89,,23.3,24.8
255,ºÏÃ¢¿ø,2021-09-07 10:00,23.2,,.6,86,,24.2,24.8
255,ºÏÃ¢¿ø,2021-09-07 11:00,24.9,,.2,80,,25.8,24.8
255,ºÏÃ¢¿ø,2021-09-07 12:00,27.1,,.8,74,,28.3,24.8
255,ºÏÃ¢¿ø,2021-09-07 13:00,26.5,,1.4,81,,27.3,24.8
255,ºÏÃ¢¿ø,2021-09-07 14:00,28.2,,.9,75,,28.3,24.9
255,ºÏÃ¢¿ø,2021-09-07 15:00,27.5,,1.9,82,,28.1,25
255,ºÏÃ¢¿ø,2021-09-07 16:00,27.9,,1.9,82,,28.4,25.1
255,ºÏÃ¢¿ø,2021-09-07 17:00,26.7,,1.5,86,,27.7,25.2
255,ºÏÃ¢¿ø,2021-09-07 18:00,26.4,,1.9,86,,26.9,25.3
255,ºÏÃ¢¿ø,2021-09-07 19:00,25.9,,1.3,86,,25.9,25.4
255,ºÏÃ¢¿ø,2021-09-07 20:00,25.6,,1.3,86,,25.4,25.5
255,ºÏÃ¢¿ø,2021-09-07 21:00,25.4,,1.3,87,,25,25.6
255,ºÏÃ¢¿ø,2021-09-07 22:00,25.3,,1.3,86,,24.8,25.6
255,ºÏÃ¢¿ø,2021-09-07 23:00,24.9,,1.5,86,,24.5,25.6
255,ºÏÃ¢¿ø,2021-09-08 00:00,24.2,,.8,88,,24.3,25.6
255,ºÏÃ¢¿ø,2021-09-08 01:00,23.9,,.6,89,,24,25.6
255,ºÏÃ¢¿ø,2021-09-08 02:00,23.7,,.2,91,,24,25.5
255,ºÏÃ¢¿ø,2021-09-08 03:00,22.8,,.6,87,,23.5,25.5
255,ºÏÃ¢¿ø,2021-09-08 04:00,22.3,,.6,87,,23.1,25.5
255,ºÏÃ¢¿ø,2021-09-08 05:00,22.4,,.6,84,,22.9,25.4
255,ºÏÃ¢¿ø,2021-09-08 06:00,22.2,,.5,85,,22.7,25.4
255,ºÏÃ¢¿ø,2021-09-08 07:00,22.2,,.1,88,,22.8,25.3
255,ºÏÃ¢¿ø,2021-09-08 08:00,23.8,,.1,77,,23.6,25.3
255,ºÏÃ¢¿ø,2021-09-08 09:00,23.7,,2,79,,24.7,25.2
255,ºÏÃ¢¿ø,2021-09-08 10:00,24.8,,.9,72,,25.9,25.2
255,ºÏÃ¢¿ø,2021-09-08 11:00,26.2,,1.1,72,,28,25.2
255,ºÏÃ¢¿ø,2021-09-08 12:00,27.1,,1.8,68,,30.6,25.2
255,ºÏÃ¢¿ø,2021-09-08 13:00,27.4,,1.6,69,,30.2,25.3
255,ºÏÃ¢¿ø,2021-09-08 14:00,28.2,,1,62,,32,25.4
255,ºÏÃ¢¿ø,2021-09-08 15:00,29.4,,1.8,57,,33,25.5
255,ºÏÃ¢¿ø,2021-09-08 16:00,28.3,,1.3,61,,31.3,25.7
255,ºÏÃ¢¿ø,2021-09-08 17:00,29.1,,1.1,56,,30,25.9
255,ºÏÃ¢¿ø,2021-09-08 18:00,25.8,,.8,75,,28.4,26.1
255,ºÏÃ¢¿ø,2021-09-08 19:00,25,,.4,78,,27,26.2
255,ºÏÃ¢¿ø,2021-09-08 20:00,23.9,,.8,83,,25.8,26.3
255,ºÏÃ¢¿ø,2021-09-08 21:00,24,,.8,84,,24.9,26.3
255,ºÏÃ¢¿ø,2021-09-08 22:00,23.6,,.3,87,,24.8,26.3
255,ºÏÃ¢¿ø,2021-09-08 23:00,22.9,,.9,92,,24.1,26.3
255,ºÏÃ¢¿ø,2021-09-09 00:00,22.1,,.5,93,,23.6,26.2
255,ºÏÃ¢¿ø,2021-09-09 01:00,21.8,,.4,92,,23.2,26.2
255,ºÏÃ¢¿ø,2021-09-09 02:00,21.5,,.1,94,,22.8,26.1
255,ºÏÃ¢¿ø,2021-09-09 03:00,21.7,,.3,96,,22.5,26
255,ºÏÃ¢¿ø,2021-09-09 04:00,21.6,,.4,97,,22.4,25.9
255,ºÏÃ¢¿ø,2021-09-09 05:00,20.9,,.9,98,,22.1,25.8
255,ºÏÃ¢¿ø,2021-09-09 06:00,20.5,,.8,99,,21.8,25.7
255,ºÏÃ¢¿ø,2021-09-09 07:00,20.8,,.1,97,,22.1,25.6
255,ºÏÃ¢¿ø,2021-09-09 08:00,22.5,,.1,90,,23.1,25.5
255,ºÏÃ¢¿ø,2021-09-09 09:00,24.8,,1.4,78,,25.2,25.4
255,ºÏÃ¢¿ø,2021-09-09 10:00,25.3,,2,77,,26.4,25.3
255,ºÏÃ¢¿ø,2021-09-09 11:00,25.3,,1.7,72,,28.1,25.3
255,ºÏÃ¢¿ø,2021-09-09 12:00,27.1,,1.8,64,,30.1,25.3
255,ºÏÃ¢¿ø,2021-09-09 13:00,28.1,,1.7,66,,30.7,25.4
255,ºÏÃ¢¿ø,2021-09-09 14:00,29,,1.4,52,,32.2,25.5
255,ºÏÃ¢¿ø,2021-09-09 15:00,29.3,,.7,57,,33.1,25.7
255,ºÏÃ¢¿ø,2021-09-09 16:00,27.7,,.7,67,,30.1,25.9
255,ºÏÃ¢¿ø,2021-09-09 17:00,26.9,,.6,66,,28.6,26
255,ºÏÃ¢¿ø,2021-09-09 18:00,25.3,,1,74,,27,26.2
255,ºÏÃ¢¿ø,2021-09-09 19:00,24.7,,.5,79,,25.6,26.3
255,ºÏÃ¢¿ø,2021-09-09 20:00,24.2,,.6,81,,24.7,26.4
255,ºÏÃ¢¿ø,2021-09-09 21:00,23.8,,.5,82,,24.4,26.4
255,ºÏÃ¢¿ø,2021-09-09 22:00,23.7,,.1,80,,24,26.4
255,ºÏÃ¢¿ø,2021-09-09 23:00,23.3,,.3,83,,23.6,26.4
255,ºÏÃ¢¿ø,2021-09-10 00:00,22.9,,.5,83,,23,26.3
255,ºÏÃ¢¿ø,2021-09-10 01:00,22.5,,.1,86,,22.6,26.3
255,ºÏÃ¢¿ø,2021-09-10 02:00,22.2,,.3,88,,22.4,26.2
255,ºÏÃ¢¿ø,2021-09-10 03:00,22.1,,.2,91,,22.4,26.1
255,ºÏÃ¢¿ø,2021-09-10 04:00,21.9,,.3,90,,22.3,26
255,ºÏÃ¢¿ø,2021-09-10 05:00,22.1,,1.1,91,,22.5,25.9
255,ºÏÃ¢¿ø,2021-09-10 06:00,22.1,,.9,91,,22.5,25.9
255,ºÏÃ¢¿ø,2021-09-10 07:00,21.9,0,.5,94,,22.6,25.8
255,ºÏÃ¢¿ø,2021-09-10 08:00,22.4,0,.8,96,,23.3,25.7
255,ºÏÃ¢¿ø,2021-09-10 09:00,22.6,0,.6,96,,23.6,25.6
255,ºÏÃ¢¿ø,2021-09-10 10:00,22.6,.6,1,97,,23.9,25.6
255,ºÏÃ¢¿ø,2021-09-10 11:00,23.1,.5,1,97,,24.8,25.5
255,ºÏÃ¢¿ø,2021-09-10 12:00,23.7,0,.8,89,,25.8,25.5
255,ºÏÃ¢¿ø,2021-09-10 13:00,21.9,,1.2,86,,24.5,25.5
255,ºÏÃ¢¿ø,2021-09-10 14:00,24.7,,.9,75,,27.3,25.5
255,ºÏÃ¢¿ø,2021-09-10 15:00,26.1,,.3,62,,30.1,25.5
255,ºÏÃ¢¿ø,2021-09-10 16:00,25.1,,.7,67,,27.3,25.5
255,ºÏÃ¢¿ø,2021-09-10 17:00,24.4,,1.3,68,,25.9,25.6
255,ºÏÃ¢¿ø,2021-09-10 18:00,23,,.8,74,,24.7,25.7
255,ºÏÃ¢¿ø,2021-09-10 19:00,22.5,,.3,79,,23.5,25.7
255,ºÏÃ¢¿ø,2021-09-10 20:00,22.1,,.8,83,,22.5,25.7
255,ºÏÃ¢¿ø,2021-09-10 21:00,21.8,,.5,86,,22.1,25.7
255,ºÏÃ¢¿ø,2021-09-10 22:00,21.4,,.3,87,,21.7,25.7
255,ºÏÃ¢¿ø,2021-09-10 23:00,21.1,,.6,89,,21.7,25.7
255,ºÏÃ¢¿ø,2021-09-11 00:00,20.9,,0,92,,21.2,25.6
255,ºÏÃ¢¿ø,2021-09-11 01:00,20.7,,.5,94,,20.8,25.5
255,ºÏÃ¢¿ø,2021-09-11 02:00,20.3,,.5,95,,20.6,25.5
255,ºÏÃ¢¿ø,2021-09-11 03:00,19.9,,1.1,96,,20.3,25.4
255,ºÏÃ¢¿ø,2021-09-11 04:00,19.7,,.8,98,,20,25.3
255,ºÏÃ¢¿ø,2021-09-11 05:00,19.6,,0,98,,19.9,25.2
255,ºÏÃ¢¿ø,2021-09-11 06:00,19.4,,.7,99,,19.6,25.1
255,ºÏÃ¢¿ø,2021-09-11 07:00,20.4,,0,99,,20.1,25
255,ºÏÃ¢¿ø,2021-09-11 08:00,22.9,,.1,89,,21.8,24.9
255,ºÏÃ¢¿ø,2021-09-11 09:00,24.3,,1.2,81,,25,24.8
255,ºÏÃ¢¿ø,2021-09-11 10:00,25.4,,1.6,74,,30.7,24.8
255,ºÏÃ¢¿ø,2021-09-11 11:00,28.6,,.8,65,,33.9,24.8
255,ºÏÃ¢¿ø,2021-09-11 12:00,29.1,,1.6,57,,36,24.8
255,ºÏÃ¢¿ø,2021-09-11 13:00,30.5,,.8,56,,37.1,25
255,ºÏÃ¢¿ø,2021-09-11 14:00,31,,1.1,56,,36.7,25.2
255,ºÏÃ¢¿ø,2021-09-11 15:00,29.1,,.4,62,,33.6,25.4
255,ºÏÃ¢¿ø,2021-09-11 16:00,30.9,,.4,56,,32.8,25.7
255,ºÏÃ¢¿ø,2021-09-11 17:00,29.6,,1.3,60,,29.7,25.9
255,ºÏÃ¢¿ø,2021-09-11 18:00,27.4,,1.2,67,,27.6,26.1
255,ºÏÃ¢¿ø,2021-09-11 19:00,25.2,,.6,74,,25.7,26.3
255,ºÏÃ¢¿ø,2021-09-11 20:00,24.6,,.6,77,,24.4,26.4
255,ºÏÃ¢¿ø,2021-09-11 21:00,23.7,,1.2,82,,23.5,26.4
255,ºÏÃ¢¿ø,2021-09-11 22:00,23.7,,.8,83,,22.9,26.4
255,ºÏÃ¢¿ø,2021-09-11 23:00,22.3,,.5,89,,22.5,26.4
255,ºÏÃ¢¿ø,2021-09-12 00:00,21.7,,.8,91,,22,26.3
255,ºÏÃ¢¿ø,2021-09-12 01:00,20.8,,.6,93,,21.5,26.2
255,ºÏÃ¢¿ø,2021-09-12 02:00,21.1,,.9,93,,21.2,26.1
255,ºÏÃ¢¿ø,2021-09-12 03:00,20.6,,.3,95,,20.8,26
255,ºÏÃ¢¿ø,2021-09-12 04:00,20.4,,0,97,,20.5,25.9
255,ºÏÃ¢¿ø,2021-09-12 05:00,20.1,,.9,99,,20,25.8
255,ºÏÃ¢¿ø,2021-09-12 06:00,19.8,,1.1,99,,19.9,25.6
255,ºÏÃ¢¿ø,2021-09-12 07:00,20.1,,0,99,,20.6,25.5
255,ºÏÃ¢¿ø,2021-09-12 08:00,21.6,,.3,95,,22,25.4
255,ºÏÃ¢¿ø,2021-09-12 09:00,23.6,,1,87,,24.4,25.3
255,ºÏÃ¢¿ø,2021-09-12 10:00,26.4,,1.7,77,,29.8,25.2
255,ºÏÃ¢¿ø,2021-09-12 11:00,27.8,,1.9,70,,31.5,25.2
255,ºÏÃ¢¿ø,2021-09-12 12:00,27.9,,2.2,65,,32,25.2
255,ºÏÃ¢¿ø,2021-09-12 13:00,28.6,,2.4,65,,32.4,25.3
255,ºÏÃ¢¿ø,2021-09-12 14:00,30.1,,1.7,60,,34.2,25.4
255,ºÏÃ¢¿ø,2021-09-12 15:00,30.5,,1.3,59,,33.3,25.6
255,ºÏÃ¢¿ø,2021-09-12 16:00,29.8,,2,52,,30.5,25.7
255,ºÏÃ¢¿ø,2021-09-12 17:00,27.6,,1,70,,28.5,25.9
255,ºÏÃ¢¿ø,2021-09-12 18:00,25.4,,.9,62,,26.4,26.1
255,ºÏÃ¢¿ø,2021-09-12 19:00,25.5,,.8,57,,24.6,26.2
255,ºÏÃ¢¿ø,2021-09-12 20:00,23.7,,.7,69,,23.7,26.3
255,ºÏÃ¢¿ø,2021-09-12 21:00,24.9,,1.1,69,,23.3,26.3
255,ºÏÃ¢¿ø,2021-09-12 22:00,25.4,,1.6,65,,22.9,26.2
255,ºÏÃ¢¿ø,2021-09-12 23:00,25.3,,2,64,,22.4,26.2
255,ºÏÃ¢¿ø,2021-09-13 00:00,24.5,,2.1,66,,22.1,26.1
255,ºÏÃ¢¿ø,2021-09-13 01:00,24.4,,.9,64,,21.8,26
255,ºÏÃ¢¿ø,2021-09-13 02:00,23.5,,.6,69,,21.6,26
255,ºÏÃ¢¿ø,2021-09-13 03:00,23.5,,1.5,72,,21.4,25.9
255,ºÏÃ¢¿ø,2021-09-13 04:00,22,,2.3,83,,21.3,25.8
255,ºÏÃ¢¿ø,2021-09-13 05:00,21.6,,2.1,84,,21.1,25.7
255,ºÏÃ¢¿ø,2021-09-13 06:00,21.5,,2.4,84,,20.9,25.6
255,ºÏÃ¢¿ø,2021-09-13 07:00,22.2,,2.3,82,,21.4,25.5
255,ºÏÃ¢¿ø,2021-09-13 08:00,23.1,,1.6,81,,22.8,25.4
