ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2020-09-03 18:00,26.5,,3,77,,26.4,27.6
255,ºÏÃ¢¿ø,2020-09-03 19:00,25.4,,2.9,82,,25.5,27.7
255,ºÏÃ¢¿ø,2020-09-03 20:00,25.1,,2.2,83,,25,27.7
255,ºÏÃ¢¿ø,2020-09-03 21:00,24.4,,1.7,85,,24.6,27.7
255,ºÏÃ¢¿ø,2020-09-03 22:00,24,,1.6,84,,24.1,27.7
255,ºÏÃ¢¿ø,2020-09-03 23:00,23.4,,1.5,87,,23.8,27.6
255,ºÏÃ¢¿ø,2020-09-04 00:00,22.5,,.6,85,,23.1,27.6
255,ºÏÃ¢¿ø,2020-09-04 01:00,22.4,,.4,81,,22.5,27.5
255,ºÏÃ¢¿ø,2020-09-04 02:00,21.8,,.8,73,,22,27.4
255,ºÏÃ¢¿ø,2020-09-04 03:00,20.4,,.1,89,,21.7,27.3
255,ºÏÃ¢¿ø,2020-09-04 04:00,19.6,,1.2,93,,21.3,27.2
255,ºÏÃ¢¿ø,2020-09-04 05:00,19.7,,.1,92,,21.2,27.1
255,ºÏÃ¢¿ø,2020-09-04 06:00,19,,1.1,96,,20.9,27
255,ºÏÃ¢¿ø,2020-09-04 07:00,20.6,,.2,95,,21.4,26.9
255,ºÏÃ¢¿ø,2020-09-04 08:00,23.6,,.6,80,,22.9,26.8
255,ºÏÃ¢¿ø,2020-09-04 09:00,25.2,,.7,70,,24.5,26.6
255,ºÏÃ¢¿ø,2020-09-04 10:00,26.5,,.9,64,,25.9,26.6
255,ºÏÃ¢¿ø,2020-09-04 11:00,28.5,,1.6,61,,28,26.5
255,ºÏÃ¢¿ø,2020-09-04 12:00,28.4,,1.3,59,,30.3,26.5
255,ºÏÃ¢¿ø,2020-09-04 13:00,28.9,,1.8,59,,32.1,26.6
255,ºÏÃ¢¿ø,2020-09-04 14:00,29.7,,1.9,57,,33.5,26.7
255,ºÏÃ¢¿ø,2020-09-04 15:00,28.8,,1.7,56,,31.2,26.9
255,ºÏÃ¢¿ø,2020-09-04 16:00,29.2,,1.8,61,,30,27.1
255,ºÏÃ¢¿ø,2020-09-04 17:00,28.7,,1,64,,28.9,27.2
255,ºÏÃ¢¿ø,2020-09-04 18:00,26.1,,.8,74,,27,27.4
255,ºÏÃ¢¿ø,2020-09-04 19:00,25.3,,1,73,,25.5,27.5
255,ºÏÃ¢¿ø,2020-09-04 20:00,23.8,,.8,83,,24.7,27.6
255,ºÏÃ¢¿ø,2020-09-04 21:00,23.7,,.9,84,,24.2,27.6
255,ºÏÃ¢¿ø,2020-09-04 22:00,23.1,,.7,88,,23.8,27.6
255,ºÏÃ¢¿ø,2020-09-04 23:00,22.5,,1.1,89,,23.3,27.5
255,ºÏÃ¢¿ø,2020-09-05 00:00,22.1,,.8,89,,23.1,27.4
255,ºÏÃ¢¿ø,2020-09-05 01:00,21.2,,.8,93,,22.8,27.3
255,ºÏÃ¢¿ø,2020-09-05 02:00,21.5,,.6,95,,22.7,27.3
255,ºÏÃ¢¿ø,2020-09-05 03:00,21.2,,.2,95,,22.7,27.2
255,ºÏÃ¢¿ø,2020-09-05 04:00,21.3,,.6,94,,22.5,27
255,ºÏÃ¢¿ø,2020-09-05 05:00,20.7,,1.1,97,,22.2,26.9
255,ºÏÃ¢¿ø,2020-09-05 06:00,20.5,,.7,97,,22.4,26.9
255,ºÏÃ¢¿ø,2020-09-05 07:00,21.2,,.4,96,,22.8,26.8
255,ºÏÃ¢¿ø,2020-09-05 08:00,21.8,0,1.4,94,,23.5,26.7
255,ºÏÃ¢¿ø,2020-09-05 09:00,22.3,,.6,87,,23.6,26.6
255,ºÏÃ¢¿ø,2020-09-05 10:00,22.6,,1,88,,23.9,26.5
255,ºÏÃ¢¿ø,2020-09-05 11:00,22.4,,.7,80,,23.8,26.5
255,ºÏÃ¢¿ø,2020-09-05 12:00,21.9,.6,1.5,96,,24,26.4
255,ºÏÃ¢¿ø,2020-09-05 13:00,21.6,.6,2.4,88,,23.9,26.4
255,ºÏÃ¢¿ø,2020-09-05 14:00,20.4,1.1,1.9,91,,23.6,26.4
255,ºÏÃ¢¿ø,2020-09-05 15:00,19.7,1.2,1.8,94,,23.3,26.4
255,ºÏÃ¢¿ø,2020-09-05 16:00,20,1.1,.8,97,,23,26.3
255,ºÏÃ¢¿ø,2020-09-05 17:00,19.5,4.7,.5,99,,22.5,26.3
255,ºÏÃ¢¿ø,2020-09-05 18:00,19.5,4.7,1.1,100,,22.2,26.3
255,ºÏÃ¢¿ø,2020-09-05 19:00,19.5,1.1,1.3,98,,22.2,26.2
255,ºÏÃ¢¿ø,2020-09-05 20:00,18.4,4.4,.6,98,,21.6,26.1
255,ºÏÃ¢¿ø,2020-09-05 21:00,18.5,.6,1,97,,21.5,26
255,ºÏÃ¢¿ø,2020-09-05 22:00,18.6,.1,1.2,98,,21.5,25.9
255,ºÏÃ¢¿ø,2020-09-05 23:00,18.7,.5,2.4,99,,21.4,25.8
255,ºÏÃ¢¿ø,2020-09-06 00:00,18.5,.9,2.1,99,,21.4,25.7
255,ºÏÃ¢¿ø,2020-09-06 01:00,18.3,5.6,2.9,100,,21.1,25.6
255,ºÏÃ¢¿ø,2020-09-06 02:00,18.5,.2,2.4,99,,21.1,25.5
255,ºÏÃ¢¿ø,2020-09-06 03:00,18.7,,1,99,,21,25.4
255,ºÏÃ¢¿ø,2020-09-06 04:00,19,,2.1,97,,21.2,25.3
255,ºÏÃ¢¿ø,2020-09-06 05:00,19,,2.7,97,,21.1,25.2
255,ºÏÃ¢¿ø,2020-09-06 06:00,19.3,,2.1,97,,21.1,25.1
255,ºÏÃ¢¿ø,2020-09-06 07:00,19.9,,1.5,94,,21.4,25.1
255,ºÏÃ¢¿ø,2020-09-06 08:00,20.2,,3.1,92,,21.8,25
255,ºÏÃ¢¿ø,2020-09-06 09:00,21,,3,90,,22.7,24.9
255,ºÏÃ¢¿ø,2020-09-06 10:00,21.6,,1.8,91,,22.9,24.9
255,ºÏÃ¢¿ø,2020-09-06 11:00,21.9,,2.1,92,,22.9,24.9
255,ºÏÃ¢¿ø,2020-09-06 12:00,22.7,,2.6,87,,23.2,24.9
255,ºÏÃ¢¿ø,2020-09-06 13:00,22.6,,2.1,89,,23.4,24.9
255,ºÏÃ¢¿ø,2020-09-06 14:00,23.3,,3.7,84,,24.2,24.9
255,ºÏÃ¢¿ø,2020-09-06 15:00,23.4,,3.1,83,,24,25
255,ºÏÃ¢¿ø,2020-09-06 16:00,23,,3.2,85,,23.9,25
255,ºÏÃ¢¿ø,2020-09-06 17:00,22.2,.4,2.8,93,,23.6,25
255,ºÏÃ¢¿ø,2020-09-06 18:00,21.7,1.3,3,96,,23.2,25.1
255,ºÏÃ¢¿ø,2020-09-06 19:00,21.9,.4,3.5,95,,23,25.1
255,ºÏÃ¢¿ø,2020-09-06 20:00,21.9,2.6,5.5,93,,22.6,25.1
255,ºÏÃ¢¿ø,2020-09-06 21:00,21.8,2.5,6,93,,22.4,25.1
255,ºÏÃ¢¿ø,2020-09-06 22:00,22,2.9,5.3,93,,22.3,25.1
255,ºÏÃ¢¿ø,2020-09-06 23:00,22.7,0,4.9,87,,22.3,25.1
255,ºÏÃ¢¿ø,2020-09-07 00:00,22.1,2,4.4,91,,22.2,25
255,ºÏÃ¢¿ø,2020-09-07 01:00,22.2,4.5,5.2,92,,22,25
255,ºÏÃ¢¿ø,2020-09-07 02:00,21.4,8.9,4.5,96,,21.8,24.9
255,ºÏÃ¢¿ø,2020-09-07 03:00,21.7,4.2,4.4,95,,21.7,24.8
255,ºÏÃ¢¿ø,2020-09-07 04:00,21.8,7.6,3.9,97,,21.7,24.8
255,ºÏÃ¢¿ø,2020-09-07 05:00,21.8,16.6,5.4,98,,21.5,24.7
255,ºÏÃ¢¿ø,2020-09-07 06:00,21.9,22.1,6.7,99,,21.4,24.7
255,ºÏÃ¢¿ø,2020-09-07 07:00,22.2,28.4,8.2,99,,21.4,24.6
255,ºÏÃ¢¿ø,2020-09-07 08:00,23,40.2,9,99,,21.7,24.6
255,ºÏÃ¢¿ø,2020-09-07 09:00,22.3,15.6,5.3,96,,22,24.5
255,ºÏÃ¢¿ø,2020-09-07 10:00,23.6,.7,2.6,91,,22.3,24.5
255,ºÏÃ¢¿ø,2020-09-07 11:00,24.6,0,1.8,86,,23.6,24.4
255,ºÏÃ¢¿ø,2020-09-07 12:00,22.3,0,3.2,90,,22.9,24.4
255,ºÏÃ¢¿ø,2020-09-07 13:00,21,0,3,96,,22.7,24.4
255,ºÏÃ¢¿ø,2020-09-07 14:00,22.2,.2,2.1,85,,22.6,24.4
255,ºÏÃ¢¿ø,2020-09-07 15:00,23.7,,3.8,79,,23.3,24.4
255,ºÏÃ¢¿ø,2020-09-07 16:00,23.4,,4.5,82,,22.8,24.4
255,ºÏÃ¢¿ø,2020-09-07 17:00,24.2,,4.2,78,,23.1,24.4
255,ºÏÃ¢¿ø,2020-09-07 18:00,23.9,,3.5,79,,22.5,24.5
255,ºÏÃ¢¿ø,2020-09-07 19:00,23.6,,2.6,78,,22.2,24.5
255,ºÏÃ¢¿ø,2020-09-07 20:00,23.5,,2.2,77,,22.1,24.5
255,ºÏÃ¢¿ø,2020-09-07 21:00,23.1,,2.8,76,,21.8,24.5
255,ºÏÃ¢¿ø,2020-09-07 22:00,23.1,,3,77,,21.4,24.5
255,ºÏÃ¢¿ø,2020-09-07 23:00,23.1,,3.2,78,,21.3,24.5
255,ºÏÃ¢¿ø,2020-09-08 00:00,23,,2.7,80,,21.3,24.5
255,ºÏÃ¢¿ø,2020-09-08 01:00,22.5,,1.8,82,,21.2,24.4
255,ºÏÃ¢¿ø,2020-09-08 02:00,22.4,,1.7,82,,21.1,24.4
255,ºÏÃ¢¿ø,2020-09-08 03:00,22.4,,2.4,84,,21.1,24.4
255,ºÏÃ¢¿ø,2020-09-08 04:00,22,,1.6,86,,21,24.3
255,ºÏÃ¢¿ø,2020-09-08 05:00,22.5,,2.3,85,,21.1,24.3
255,ºÏÃ¢¿ø,2020-09-08 06:00,22.8,,1.9,85,,21.3,24.2
255,ºÏÃ¢¿ø,2020-09-08 07:00,23.2,,1.9,85,,21.7,24.2
255,ºÏÃ¢¿ø,2020-09-08 08:00,24.6,,2.4,81,,22.3,24.2
255,ºÏÃ¢¿ø,2020-09-08 09:00,25,,2.2,78,,23.2,24.1
255,ºÏÃ¢¿ø,2020-09-08 10:00,26.4,,2.9,72,,24.4,24.1
255,ºÏÃ¢¿ø,2020-09-08 11:00,28.2,,2.7,70,,26.2,24.1
255,ºÏÃ¢¿ø,2020-09-08 12:00,27.4,,3.2,70,,27,24.2
255,ºÏÃ¢¿ø,2020-09-08 13:00,28.6,,2.7,71,,29.6,24.2
255,ºÏÃ¢¿ø,2020-09-08 14:00,29.3,,2.9,69,,30.6,24.4
255,ºÏÃ¢¿ø,2020-09-08 15:00,28.7,,2.9,70,,29.2,24.5
255,ºÏÃ¢¿ø,2020-09-08 16:00,27.9,,2.8,71,,28,24.7
255,ºÏÃ¢¿ø,2020-09-08 17:00,26.6,,2.4,79,,26.7,24.9
255,ºÏÃ¢¿ø,2020-09-08 18:00,25.8,,2.2,84,,25.9,25
255,ºÏÃ¢¿ø,2020-09-08 19:00,25.1,,1.6,86,,25,25.1
255,ºÏÃ¢¿ø,2020-09-08 20:00,24.7,,.5,88,,24.4,25.2
255,ºÏÃ¢¿ø,2020-09-08 21:00,24.8,,1.4,88,,24.2,25.3
255,ºÏÃ¢¿ø,2020-09-08 22:00,24.5,,1.5,89,,24,25.3
255,ºÏÃ¢¿ø,2020-09-08 23:00,24,,.6,90,,23.5,25.3
255,ºÏÃ¢¿ø,2020-09-09 00:00,23.9,,1.2,91,,23.3,25.3
255,ºÏÃ¢¿ø,2020-09-09 01:00,24.1,,.9,91,,23.2,25.2
255,ºÏÃ¢¿ø,2020-09-09 02:00,24.7,,1.2,87,,23.5,25.2
255,ºÏÃ¢¿ø,2020-09-09 03:00,25,,1.1,86,,23.6,25.2
255,ºÏÃ¢¿ø,2020-09-09 04:00,24.5,,1.2,88,,23.7,25.1
255,ºÏÃ¢¿ø,2020-09-09 05:00,24.3,,.6,90,,23.6,25.1
255,ºÏÃ¢¿ø,2020-09-09 06:00,23.3,,.6,96,,22.9,25.1
255,ºÏÃ¢¿ø,2020-09-09 07:00,23.2,,.1,97,,23.1,25
255,ºÏÃ¢¿ø,2020-09-09 08:00,25.5,0,.4,86,,24.7,25
255,ºÏÃ¢¿ø,2020-09-09 09:00,24.3,,2.1,75,,24.9,25
255,ºÏÃ¢¿ø,2020-09-09 10:00,24.5,0,.9,70,,25.2,25
255,ºÏÃ¢¿ø,2020-09-09 11:00,26.3,,1.2,66,,27.1,25
255,ºÏÃ¢¿ø,2020-09-09 12:00,27,,1,64,,27,25
255,ºÏÃ¢¿ø,2020-09-09 13:00,27.6,,1.6,60,,28.5,25.1
255,ºÏÃ¢¿ø,2020-09-09 14:00,28.8,,2,59,,30.6,25.2
255,ºÏÃ¢¿ø,2020-09-09 15:00,28.6,,2.4,67,,29.4,25.3
255,ºÏÃ¢¿ø,2020-09-09 16:00,26.6,,2,70,,27.4,25.4
255,ºÏÃ¢¿ø,2020-09-09 17:00,25.7,,2.6,73,,26.2,25.5
255,ºÏÃ¢¿ø,2020-09-09 18:00,25.2,,2.4,75,,25.5,25.7
255,ºÏÃ¢¿ø,2020-09-09 19:00,24,,1.3,84,,24.5,25.7
255,ºÏÃ¢¿ø,2020-09-09 20:00,23.8,,1.7,85,,24,25.8
255,ºÏÃ¢¿ø,2020-09-09 21:00,23.5,,1.2,86,,23.6,25.8
255,ºÏÃ¢¿ø,2020-09-09 22:00,23.8,,1.9,86,,23.5,25.8
255,ºÏÃ¢¿ø,2020-09-09 23:00,23.6,,1.2,88,,23.4,25.7
255,ºÏÃ¢¿ø,2020-09-10 00:00,23.6,,1.8,84,,23.1,25.7
255,ºÏÃ¢¿ø,2020-09-10 01:00,23.5,,1.1,84,,22.9,25.6
255,ºÏÃ¢¿ø,2020-09-10 02:00,23.1,0,1.4,90,,23.2,25.6
255,ºÏÃ¢¿ø,2020-09-10 03:00,21.7,2.5,.6,99,,23,25.5
255,ºÏÃ¢¿ø,2020-09-10 04:00,21.6,2.2,1.2,100,,22.9,25.4
255,ºÏÃ¢¿ø,2020-09-10 05:00,21.6,.3,.6,100,,22.8,25.4
255,ºÏÃ¢¿ø,2020-09-10 06:00,21.4,,.8,100,,22.5,25.3
255,ºÏÃ¢¿ø,2020-09-10 07:00,21.6,,.2,100,,22.7,25.3
255,ºÏÃ¢¿ø,2020-09-10 08:00,23.5,,.6,97,,23.7,25.2
255,ºÏÃ¢¿ø,2020-09-10 09:00,25,,1.3,87,,25,25.2
255,ºÏÃ¢¿ø,2020-09-10 10:00,25.8,,1.4,81,,26.3,25.1
255,ºÏÃ¢¿ø,2020-09-10 11:00,26,,.7,75,,26.7,25.1
255,ºÏÃ¢¿ø,2020-09-10 12:00,26.5,,1.2,74,,27.3,25.2
255,ºÏÃ¢¿ø,2020-09-10 13:00,27.5,,.5,68,,27,25.2
255,ºÏÃ¢¿ø,2020-09-10 14:00,27.7,,.8,69,,28.2,25.3
255,ºÏÃ¢¿ø,2020-09-10 15:00,29.6,,1.6,60,,29.5,25.4
255,ºÏÃ¢¿ø,2020-09-10 16:00,27.9,,1.6,66,,28,25.5
255,ºÏÃ¢¿ø,2020-09-10 17:00,27.8,,1.1,67,,27.4,25.6
255,ºÏÃ¢¿ø,2020-09-10 18:00,25.8,,.6,77,,26.1,25.8
255,ºÏÃ¢¿ø,2020-09-10 19:00,24.4,,.6,83,,24.9,25.8
255,ºÏÃ¢¿ø,2020-09-10 20:00,24.4,,.2,86,,24.5,25.9
255,ºÏÃ¢¿ø,2020-09-10 21:00,24,,.8,87,,24.2,25.9
255,ºÏÃ¢¿ø,2020-09-10 22:00,23.5,,.5,91,,23.9,25.9
255,ºÏÃ¢¿ø,2020-09-10 23:00,23.1,,1.3,88,,23.6,25.9
255,ºÏÃ¢¿ø,2020-09-11 00:00,22.9,,1,87,,23.4,25.8
255,ºÏÃ¢¿ø,2020-09-11 01:00,22.3,,.5,91,,23.3,25.8
255,ºÏÃ¢¿ø,2020-09-11 02:00,22.2,,.1,92,,23.1,25.7
255,ºÏÃ¢¿ø,2020-09-11 03:00,21.7,,1.6,93,,22.9,25.7
255,ºÏÃ¢¿ø,2020-09-11 04:00,22,,.9,90,,22.8,25.6
255,ºÏÃ¢¿ø,2020-09-11 05:00,22,,.1,89,,22.7,25.5
255,ºÏÃ¢¿ø,2020-09-11 06:00,21.7,,1.8,91,,22.7,25.5
255,ºÏÃ¢¿ø,2020-09-11 07:00,22,,1.9,91,,22.7,25.4
255,ºÏÃ¢¿ø,2020-09-11 08:00,21.9,,1.8,90,,23.2,25.3
255,ºÏÃ¢¿ø,2020-09-11 09:00,22.9,,.7,84,,23.5,25.3
255,ºÏÃ¢¿ø,2020-09-11 10:00,23.6,,1.7,82,,24.1,25.2
255,ºÏÃ¢¿ø,2020-09-11 11:00,23.9,,2.7,83,,24.9,25.2
255,ºÏÃ¢¿ø,2020-09-11 12:00,24.9,,3,79,,25.9,25.2
255,ºÏÃ¢¿ø,2020-09-11 13:00,25.7,,1.4,77,,25.9,25.2
255,ºÏÃ¢¿ø,2020-09-11 14:00,27.7,,2.1,69,,28,25.2
255,ºÏÃ¢¿ø,2020-09-11 15:00,27.6,,2.4,66,,26.7,25.2
255,ºÏÃ¢¿ø,2020-09-11 16:00,22.9,.3,3.9,91,,24.9,25.3
255,ºÏÃ¢¿ø,2020-09-11 17:00,23.6,5.9,1.1,87,,24.7,25.4
255,ºÏÃ¢¿ø,2020-09-11 18:00,23.6,,1,87,,24.2,25.4
255,ºÏÃ¢¿ø,2020-09-11 19:00,23,,2.1,86,,23.9,25.4
255,ºÏÃ¢¿ø,2020-09-11 20:00,23.3,,2.1,84,,23.7,25.4
255,ºÏÃ¢¿ø,2020-09-11 21:00,22.1,0,2.2,94,,23.5,25.4
255,ºÏÃ¢¿ø,2020-09-11 22:00,21.9,.1,1.4,92,,23.2,25.4
255,ºÏÃ¢¿ø,2020-09-11 23:00,21.5,.3,1.4,91,,23,25.3
255,ºÏÃ¢¿ø,2020-09-12 00:00,20.8,.7,1.2,94,,22.7,25.3
255,ºÏÃ¢¿ø,2020-09-12 01:00,20.5,.8,.8,99,,22.7,25.2
255,ºÏÃ¢¿ø,2020-09-12 02:00,20.2,.2,1.7,99,,22.6,25.2
255,ºÏÃ¢¿ø,2020-09-12 03:00,19.9,.8,2.7,99,,22.6,25.1
255,ºÏÃ¢¿ø,2020-09-12 04:00,19.8,0,1.8,98,,22.4,25.1
255,ºÏÃ¢¿ø,2020-09-12 05:00,20,,2.4,96,,22.3,25
255,ºÏÃ¢¿ø,2020-09-12 06:00,20,,.6,96,,22.1,25
255,ºÏÃ¢¿ø,2020-09-12 07:00,20,,2.7,93,,22.2,24.9
255,ºÏÃ¢¿ø,2020-09-12 08:00,20.6,,1.9,93,,22.9,24.9
255,ºÏÃ¢¿ø,2020-09-12 09:00,21.7,,1.6,88,,23.5,24.8
255,ºÏÃ¢¿ø,2020-09-12 10:00,22.7,,2.1,83,,24.5,24.8
255,ºÏÃ¢¿ø,2020-09-12 11:00,23.6,,2.4,80,,25.9,24.8
255,ºÏÃ¢¿ø,2020-09-12 12:00,24,,2.7,77,,26.8,24.8
255,ºÏÃ¢¿ø,2020-09-12 13:00,24.3,,2.3,79,,26.9,24.8
255,ºÏÃ¢¿ø,2020-09-12 14:00,23.8,,2.7,79,,25.9,24.9
255,ºÏÃ¢¿ø,2020-09-12 15:00,23,,1.9,84,,25.2,24.9
255,ºÏÃ¢¿ø,2020-09-12 16:00,23.1,,2.2,82,,24.9,25
255,ºÏÃ¢¿ø,2020-09-12 17:00,23.1,,2.1,79,,24.5,25.1
255,ºÏÃ¢¿ø,2020-09-12 18:00,22.5,,2.4,77,,23.9,25.1
255,ºÏÃ¢¿ø,2020-09-12 19:00,21.9,,2.5,80,,23.5,25.1
255,ºÏÃ¢¿ø,2020-09-12 20:00,22.3,,1.8,77,,23.2,25.1
255,ºÏÃ¢¿ø,2020-09-12 21:00,22,,2.7,80,,23.1,25.1
255,ºÏÃ¢¿ø,2020-09-12 22:00,21.6,,1.8,81,,22.8,25.1
255,ºÏÃ¢¿ø,2020-09-12 23:00,21.4,,1.5,80,,22.7,25
255,ºÏÃ¢¿ø,2020-09-13 00:00,21.4,,2,78,,22.5,25
255,ºÏÃ¢¿ø,2020-09-13 01:00,20.7,,1.7,82,,22.3,25
255,ºÏÃ¢¿ø,2020-09-13 02:00,20,,.5,84,,21.8,24.9
255,ºÏÃ¢¿ø,2020-09-13 03:00,20.6,,.5,80,,21.8,24.9
255,ºÏÃ¢¿ø,2020-09-13 04:00,19.5,,.7,85,,21.4,24.8
255,ºÏÃ¢¿ø,2020-09-13 05:00,19.5,,0,91,,21.4,24.8
255,ºÏÃ¢¿ø,2020-09-13 06:00,19.3,,.1,89,,21.3,24.7
